City,Country,date,Lat,Lon,MaxTemp,WindSpeed,Clouds,Humidity
hudiksvall,SE,1600823246,61.73,17.1,47.08,8.03,6,92
madimba,TZ,1600823247,-10.4,40.33,74.21,11.23,8,84
bengbu,CN,1600823247,32.94,117.36,65.48,4.61,100,86
mwene-ditu,CD,1600823248,-7.0,23.45,68.72,2.71,31,84
nhulunbuy,AU,1600823248,-12.23,136.77,84.2,13.87,40,62
swan hill,AU,1600823249,-35.34,143.55,59.79,15.48,4,57
berdigestyakh,RU,1600823249,62.1,126.7,49.53,4.81,0,59
pangnirtung,CA,1600823249,66.15,-65.71,34.11,5.75,100,76
presidente dutra,BR,1600823250,-5.29,-44.49,82.51,3.51,0,47
lucapa,AO,1600823049,-8.42,20.74,70.41,2.55,96,72
loralai,PK,1600823251,30.37,68.6,67.19,4.85,0,21
longyearbyen,SJ,1600823251,78.22,15.64,35.6,10.29,40,64
birao,CF,1600823252,10.28,22.79,72.61,3.94,100,94
calvinia,ZA,1600823253,-31.47,19.78,55.6,5.14,0,33
igrim,RU,1600823253,63.19,64.42,40.33,9.19,100,94
imeni poliny osipenko,RU,1600823253,52.42,136.49,56.28,2.08,0,65
san patricio,MX,1600823254,19.22,-104.7,82.4,11.41,75,83
jinxiang,CN,1600823254,22.86,115.7,81.45,7.0,36,78
faro,PT,1600823255,37.02,-7.93,68.0,5.82,18,82
oktyabrskoye,RU,1600823255,43.06,44.74,46.4,6.71,0,93
augustow,PL,1600823256,53.84,22.98,54.7,5.53,0,72
port keats,AU,1600823256,-14.25,129.55,92.1,2.62,0,52
hovd,MN,1600823256,48.01,91.64,54.28,5.88,0,42
kuruman,ZA,1600823257,-27.45,23.43,55.99,11.79,0,72
sao joao de pirabas,BR,1600823257,-0.77,-47.18,78.39,8.88,52,80
dmitriyevka,RU,1600823257,54.75,55.33,55.4,13.42,90,82
monrovia,LR,1600823015,6.3,-10.8,76.66,8.23,100,89
naze,JP,1600823090,28.37,129.48,84.2,16.11,40,79
hailar,CN,1600823258,49.2,119.7,48.58,7.96,90,82
ulaanbaatar,MN,1600823259,47.91,106.88,41.0,2.24,3,72
taoudenni,ML,1600823260,22.68,-3.98,94.8,6.91,0,14
kismayo,SO,1600823261,-0.36,42.55,77.56,13.53,10,84
raudeberg,NO,1600823261,61.99,5.14,57.0,24.58,99,90
pyay,MM,1600823262,18.82,95.22,77.09,4.97,100,95
boa vista,BR,1600823262,2.82,-60.67,82.4,4.7,20,69
hambantota,LK,1600823262,6.12,81.12,78.8,6.93,75,88
simbahan,PH,1600823263,6.3,120.58,83.37,2.26,0,72
port macquarie,AU,1600823263,-31.43,152.92,77.0,4.76,0,33
lucea,JM,1600823263,18.45,-78.17,86.0,2.24,20,70
svetlogorsk,BY,1600823264,52.63,29.73,53.62,6.31,0,74
yenagoa,NG,1600823264,4.92,6.26,74.39,2.89,100,96
chapais,CA,1600823007,49.78,-74.85,57.2,5.82,90,71
xinmin,CN,1600823265,41.99,122.83,57.2,6.71,40,93
harper,LR,1600823266,4.38,-7.72,75.92,10.56,94,88
lorengau,PG,1600823266,-2.02,147.27,85.6,9.84,92,70
narvik,NO,1600823267,68.44,17.43,41.0,13.87,100,86
coxim,BR,1600823267,-18.51,-54.76,77.59,6.93,0,62
fort nelson,CA,1600823267,58.81,-122.7,57.2,3.36,75,47
vung tau,VN,1600822977,10.35,107.08,82.58,5.82,14,78
ukholovo,RU,1600823268,53.79,40.49,52.0,8.59,0,74
kuchinarai,TH,1600823269,16.54,104.05,78.8,3.36,75,100
adrar,MR,1600823270,20.5,-10.07,93.67,5.26,0,22
never,FR,1600823271,46.99,3.16,61.0,4.7,90,93
marsaxlokk,MT,1600823271,35.84,14.54,78.01,9.17,20,94
vila do maio,CV,1600823271,15.13,-23.22,78.8,6.93,20,94
hirara,JP,1600823272,24.8,125.28,84.2,11.41,40,74
matamoros,MX,1600823273,25.53,-103.25,87.8,9.17,5,19
ketchikan,US,1600823116,55.34,-131.65,53.6,23.04,90,87
victoria,HK,1600823195,22.29,114.16,86.0,1.99,99,76
evensk,RU,1600823274,61.95,159.23,46.0,1.63,0,52
itamaraca,BR,1600823274,-7.75,-34.83,78.8,10.29,75,74
atar,MR,1600823274,20.52,-13.05,92.41,2.04,0,33
shingu,JP,1600823275,33.73,135.98,73.4,4.7,75,83
carutapera,BR,1600823275,-1.2,-46.02,76.64,7.27,21,84
prince rupert,CA,1600823276,54.32,-130.32,57.2,12.75,90,62
qaqortoq,GL,1600823276,60.72,-46.03,33.8,11.41,5,34
lardos,GR,1600823276,36.09,28.02,75.99,14.99,20,78
chirongui,YT,1600823277,-12.93,45.15,77.0,9.17,20,88
leh,IN,1600823277,34.17,77.58,46.22,4.34,0,51
coquimbo,CL,1600823145,-29.95,-71.34,51.8,3.36,20,93
acatlan,MX,1600823278,20.15,-98.45,58.23,3.87,52,90
kapit,MY,1600823278,2.02,112.93,77.86,1.12,100,87
saint george,US,1600823074,37.1,-113.58,93.2,12.75,1,13
sistranda,NO,1600823003,63.73,8.83,51.8,18.34,100,93
rosita,NI,1600823279,13.93,-84.4,75.81,2.44,23,90
klamath falls,US,1600823280,42.22,-121.78,73.4,13.87,1,25
osakarovka,KZ,1600823280,50.56,72.57,39.54,15.46,64,89
sohag,EG,1600823281,26.56,31.69,84.2,12.75,0,45
matay,EG,1600823281,28.42,30.78,74.71,16.69,0,74
diu,IN,1600823282,20.71,70.98,81.12,16.44,100,87
yanaul,RU,1600823282,56.27,54.93,51.55,14.54,100,88
djambala,CG,1600823283,-2.54,14.75,68.58,6.42,100,94
jasper,US,1600823283,37.2,-94.35,66.99,6.22,100,87
erenhot,CN,1600823284,43.65,111.98,58.93,7.25,16,33
dong hoi,VN,1600823284,17.48,106.6,83.62,2.71,100,78
yumen,CN,1600823285,40.28,97.2,61.07,3.62,0,31
syracuse,IT,1600823285,37.09,15.28,75.2,4.7,99,94
constitucion,CL,1600823286,-35.33,-72.42,54.12,8.86,100,79
ballina,AU,1600823286,-28.87,153.57,81.0,2.24,84,53
iqaluit,CA,1600823286,63.75,-68.51,35.6,17.22,90,64
juegang,CN,1600823287,32.32,121.19,69.94,7.16,100,77
ampanihy,MG,1600823287,-24.7,44.75,59.94,12.91,12,76
kaya,BF,1600823288,13.09,-1.08,77.94,2.3,94,76
krasnyy chikoy,RU,1600823288,50.36,108.75,44.94,0.81,11,73
carman,CA,1600823288,49.5,-98.0,78.8,10.29,75,31
thiruvananthapuram,IN,1600823289,8.48,76.92,77.0,2.24,40,100
belz,FR,1600823289,47.68,-3.17,63.0,5.99,0,85
manaus,BR,1600823133,-3.1,-60.02,80.6,2.44,100,88
torbay,CA,1600823291,47.67,-52.73,54.0,23.04,90,100
jian,CN,1600823291,27.12,114.98,66.38,7.31,100,93
awbari,LY,1600823292,26.59,12.78,74.16,7.81,0,26
winona,US,1600823292,43.97,-91.77,66.99,6.78,1,93
hvolsvollur,IS,1600823292,63.75,-20.22,35.01,5.01,82,95
labuhan,ID,1600823293,-6.88,112.21,82.92,7.78,97,71
kamalganj,IN,1600823293,27.27,79.65,79.2,9.46,100,84
tucurui,BR,1600823294,-3.77,-49.67,83.23,1.77,82,58
ishigaki,JP,1600823294,24.34,124.16,84.2,9.17,20,70
xining,CN,1600823295,36.62,101.77,50.97,1.36,42,66
pierre,US,1600823295,44.37,-100.35,84.2,10.29,1,35
mana,GF,1600823296,5.66,-53.78,79.88,14.56,71,81
calamar,CO,1600823296,10.25,-74.91,78.37,4.79,95,90
mehamn,NO,1600823297,71.04,27.85,44.94,6.89,100,85
chara,RU,1600823297,56.91,118.26,49.59,2.04,69,61
wonthaggi,AU,1600823298,-38.6,145.59,57.99,18.54,70,86
boffa,GN,1600823298,10.17,-14.03,75.11,1.34,0,91
port hawkesbury,CA,1600823185,45.62,-61.35,62.01,16.11,90,100
ulladulla,AU,1600823299,-35.35,150.47,68.0,21.92,0,32
springville,US,1600823299,40.17,-111.61,78.01,4.7,75,44
dindori,IN,1600823299,22.95,81.08,71.83,6.91,100,94
rio gallegos,AR,1600823300,-51.62,-69.22,44.6,5.82,75,65
flinders,AU,1600823300,-34.58,150.86,70.0,17.0,0,37
mareeba,AU,1600823301,-17.0,145.43,86.0,8.05,90,69
oranjemund,NA,1600823301,-28.55,16.43,64.06,7.87,0,29
rio grande,BR,1600823161,-32.03,-52.1,53.73,12.62,14,74
fort morgan,US,1600823302,40.25,-103.8,77.0,8.05,1,22
kristiinankaupunki,FI,1600823302,62.27,21.38,52.72,14.23,100,89
kontagora,NG,1600823303,10.4,5.47,73.06,2.21,39,87
north platte,US,1600823123,41.12,-100.77,80.6,5.82,1,32
klaksvik,FO,1600823255,62.23,-6.59,41.0,3.36,98,93
marica,BR,1600823303,-22.92,-42.82,68.0,13.87,90,88
koslan,RU,1600823304,63.46,48.9,43.32,14.47,100,80
oussouye,SN,1600823304,12.48,-16.55,82.4,2.24,20,83
colares,PT,1600823305,38.8,-9.45,70.0,5.99,100,94
bahia blanca,AR,1600823305,-38.72,-62.27,54.14,8.88,0,64
del rio,US,1600823306,29.36,-100.9,89.6,5.82,1,35
cabras,IT,1600823306,39.93,8.53,64.99,3.0,69,88
alice springs,AU,1600823306,-23.7,133.88,69.8,18.34,0,26
codrington,AU,1600823307,-38.27,141.97,50.76,16.55,100,74
kamaishi,JP,1600823307,39.27,141.88,68.0,8.05,75,72
kattivakkam,IN,1600823308,13.22,80.32,78.8,5.82,20,78
manicore,BR,1600823308,-5.81,-61.3,74.37,0.89,100,97
mayo,US,1600823308,38.89,-76.51,66.2,4.7,1,52
nieuw amsterdam,SR,1600823309,5.88,-55.08,82.4,5.82,20,78
nandgaon,IN,1600823309,20.32,74.65,76.24,7.36,100,86
marsa matruh,EG,1600823309,31.35,27.25,71.6,8.41,20,78
sundumbili,ZA,1600823310,-29.13,31.4,53.6,1.12,0,93
ngunguru,NZ,1600823310,-35.62,174.5,66.0,8.99,93,71
damara,CF,1600823311,4.96,18.7,75.2,3.36,20,94
brae,GB,1600823311,60.4,-1.35,48.2,17.22,100,87
busayra,JO,1600823311,30.74,35.61,60.08,1.34,0,80
mocuba,MZ,1600823312,-16.84,36.99,67.19,4.14,13,95
corner brook,CA,1600823108,48.97,-57.95,50.0,5.82,90,93
cabra,ES,1600823313,37.47,-4.44,64.99,3.36,100,65
paita,PE,1600823313,-5.09,-81.11,62.8,10.42,10,86
paragominas,BR,1600823313,-2.97,-47.48,75.65,3.13,70,86
milton,US,1600823314,34.13,-84.3,60.01,1.63,82,92
spirit river,CA,1600823315,55.78,-118.84,64.4,3.36,40,42
turka,UA,1600823315,49.15,23.03,59.0,17.0,10,76
prince george,CA,1600823316,53.92,-122.75,60.8,4.7,1,72
cutlerville,US,1600823316,42.84,-85.66,66.2,9.17,20,63
yarmouth,US,1600823317,41.71,-70.23,62.6,9.17,1,39
pravdinsk,RU,1600823317,54.44,21.02,59.0,6.71,0,82
geraldton,AU,1600823317,-28.77,114.6,68.0,12.75,0,40
meadow lake,US,1600823318,34.8,-106.54,82.4,10.29,40,17
catamarca,AR,1600823318,-28.47,-65.79,69.58,16.06,0,24
pasighat,IN,1600823319,28.07,95.33,74.93,3.29,100,88
utrecht,NL,1600823302,52.0,5.25,57.0,5.97,0,83
talnakh,RU,1600823319,69.49,88.4,46.4,15.66,75,93
emerald,AU,1600823320,-23.53,148.17,77.0,11.41,90,65
bonfim,BR,1600823320,3.08,-59.95,83.84,5.59,6,60
luderitz,NA,1600823321,-26.65,15.16,65.98,4.23,0,27
clonakilty,IE,1600823321,51.62,-8.87,52.0,8.05,20,93
wajima,JP,1600823322,37.4,136.9,73.4,9.17,20,73
port blair,IN,1600823322,11.67,92.75,82.94,5.95,100,79
martapura,ID,1600823322,-3.42,114.85,78.8,3.36,20,94
buala,SB,1600823323,-8.14,159.59,86.97,5.17,19,62
touros,BR,1600823060,-5.2,-35.46,75.2,5.82,20,83
kaitangata,NZ,1600823060,-46.28,169.85,58.12,5.66,8,73
butaritari,KI,1600823061,3.07,172.79,82.63,17.45,6,75
batticaloa,LK,1600823062,7.71,81.69,81.25,1.92,98,69
tasiilaq,GL,1600823062,65.61,-37.64,28.4,6.93,100,74
ahipara,NZ,1600823063,-35.17,173.17,63.63,12.82,12,70
jamestown,US,1600823063,42.1,-79.24,57.0,5.82,1,76
yellowknife,CA,1600822847,62.46,-114.35,53.6,10.29,20,76
punta arenas,CL,1600823064,-53.15,-70.92,42.8,16.11,75,75
nanortalik,GL,1600823064,60.14,-45.24,37.26,11.5,0,76
dasoguz,TM,1600823065,41.84,59.97,46.4,4.7,2,65
vao,NC,1600823066,-22.67,167.48,70.23,12.03,0,79
itarema,BR,1600823066,-2.92,-39.92,77.52,16.75,0,79
haverfordwest,GB,1600823066,51.8,-4.97,60.8,19.46,100,87
bredasdorp,ZA,1600823067,-34.53,20.04,42.8,2.24,0,93
marienburg,PL,1600822770,54.04,19.03,62.6,3.36,0,63
dingle,PH,1600823067,11.0,122.67,84.27,2.53,0,74
saint-philippe,RE,1600823068,-21.36,55.77,66.2,9.17,71,55
kalmunai,LK,1600822942,7.42,81.82,81.77,1.25,73,71
erdenet,MN,1600823068,49.03,104.08,43.57,2.44,30,76
malkangiri,IN,1600823069,18.35,81.9,76.53,2.3,57,91
ushuaia,AR,1600822890,-54.8,-68.3,42.8,9.17,40,70
serta,PT,1600823070,39.81,-8.1,68.0,2.71,100,93
khatanga,RU,1600823070,71.97,102.5,47.43,15.99,51,65
hermanus,ZA,1600823070,-34.42,19.23,52.0,6.76,55,93
jalu,LY,1600823071,29.03,21.55,70.36,7.45,0,57
lompoc,US,1600822991,34.64,-120.46,71.01,9.17,1,72
kruisfontein,ZA,1600823071,-34.0,24.73,48.56,3.49,0,77
kapaa,US,1600823072,22.08,-159.32,84.2,13.87,40,66
pevek,RU,1600823072,69.7,170.31,39.43,18.92,100,92
mayumba,GA,1600823073,-3.43,10.66,74.68,8.97,100,89
rikitea,PF,1600823074,-23.12,-134.97,72.9,17.85,100,74
avarua,CK,1600823074,-21.21,-159.78,80.6,14.99,100,83
northam,GB,1600823075,51.03,-4.22,57.99,3.0,100,96
kodiak,US,1600823075,57.79,-152.41,50.0,30.0,100,86
bundibugyo,UG,1600823076,0.74,30.04,66.7,2.71,77,80
christchurch,NZ,1600822994,-43.53,172.63,73.4,4.7,0,40
east london,ZA,1600823028,-33.02,27.91,60.4,2.59,0,55
urengoy,RU,1600823078,65.97,78.37,40.93,13.06,100,82
hobart,AU,1600823078,-42.88,147.33,57.2,12.75,75,54
airai,TL,1600823079,-8.93,125.41,74.95,4.59,3,52
isangel,VU,1600823080,-19.55,169.27,80.6,6.93,75,61
udimskiy,RU,1600823080,61.14,45.91,39.9,11.95,100,79
vardo,NO,1600823081,70.37,31.11,45.36,10.56,87,81
hilo,US,1600823081,19.73,-155.09,86.0,6.93,20,58
port hardy,CA,1600823082,50.7,-127.42,59.0,12.75,90,77
tuktoyaktuk,CA,1600822990,69.45,-133.04,39.2,3.06,90,86
kijang,KR,1600822819,35.24,129.21,71.6,14.99,75,60
ribeira grande,PT,1600823083,38.52,-28.7,69.33,16.93,100,88
bluff,NZ,1600823084,-46.6,168.33,57.99,5.99,12,77
vaini,TO,1600823084,-21.2,-175.2,77.0,13.87,75,78
noumea,NC,1600822966,-22.28,166.46,82.4,11.41,39,45
dwarka,IN,1600823085,22.24,68.97,82.44,14.38,30,87
porto novo,BJ,1600823085,6.5,2.6,80.6,12.75,40,83
carnarvon,AU,1600823086,-24.87,113.63,73.4,16.11,0,16
vidim,RU,1600823086,56.41,103.11,41.61,3.11,100,74
waingapu,ID,1600823087,-9.66,120.26,86.23,11.52,68,52
hithadhoo,MV,1600823047,-0.6,73.08,81.73,5.88,97,67
kysyl-syr,RU,1600823088,63.9,122.76,50.41,2.57,0,59
dunedin,NZ,1600823013,-45.87,170.5,59.0,7.0,77,70
castlegar,CA,1600823088,49.3,-117.67,70.0,1.45,92,44
ambanja,MG,1600823089,-13.68,48.45,71.24,2.01,71,82
arawa,PG,1600823089,-6.21,155.54,88.61,4.25,100,48
tingo maria,PE,1600823089,-9.29,-76.01,70.18,1.36,56,84
kariba,ZW,1600823090,-16.52,28.8,67.87,2.71,0,56
thompson,CA,1600823090,55.74,-97.86,53.6,11.41,75,62
broome,US,1600823091,42.25,-75.83,55.4,6.93,1,58
sterling,US,1600823091,39.01,-77.43,57.99,6.02,20,71
tuatapere,NZ,1600823092,-46.13,167.68,57.99,5.99,70,77
mataura,NZ,1600823092,-46.19,168.86,57.99,5.99,62,77
albany,US,1600823092,42.6,-73.97,57.99,6.8,0,44
busselton,AU,1600823093,-33.65,115.33,57.78,7.34,0,70
ilulissat,GL,1600823093,69.22,-51.1,23.0,4.65,0,73
georgetown,MY,1600822813,5.41,100.34,78.8,2.24,20,88
chokurdakh,RU,1600823094,70.63,147.92,45.82,7.54,77,77
manaure,CO,1600823094,11.78,-72.44,83.89,11.25,100,80
tocopilla,CL,1600823094,-22.09,-70.2,62.96,3.89,15,55
bull savanna,JM,1600823095,17.89,-77.59,78.98,0.74,100,77
bardsir,IR,1600823095,29.92,56.57,60.8,6.93,0,36
dabat,ET,1600823095,12.98,37.77,51.64,2.77,62,72
port elizabeth,ZA,1600823096,-33.92,25.57,44.6,6.93,0,81
clemencia,CO,1600823096,10.57,-75.33,84.2,4.7,20,74
pochutla,MX,1600823097,15.74,-96.47,82.0,4.21,0,81
atuona,PF,1600823097,-9.8,-139.03,78.55,18.84,0,72
thinadhoo,MV,1600823097,0.53,72.93,82.24,7.56,99,67
qarayeri,AZ,1600823098,40.79,46.31,64.4,4.7,90,88
safita,SY,1600823098,34.82,36.12,72.0,1.01,2,78
korla,CN,1600822989,41.76,86.15,60.01,1.7,0,82
sartell,US,1600823099,45.62,-94.21,75.2,3.36,1,60
rach gia,VN,1600823099,10.02,105.08,78.8,3.36,20,100
qasigiannguit,GL,1600823100,68.82,-51.19,23.0,2.82,0,73
morgan city,US,1600823100,29.7,-91.21,77.0,10.29,90,100
vanimo,PG,1600823101,-2.67,141.3,87.39,4.99,100,57
hamilton,US,1600822809,39.18,-84.53,64.99,1.63,1,82
sol-iletsk,RU,1600823101,51.16,54.99,52.65,15.01,99,77
beringovskiy,RU,1600823103,63.05,179.32,45.37,4.09,42,58
cape town,ZA,1600823103,-33.93,18.42,57.0,12.75,11,87
sorong,ID,1600822954,-0.88,131.25,82.92,1.81,100,73
lethem,GY,1600823105,3.38,-59.8,82.62,6.06,6,65
lunino,RU,1600823105,53.59,45.23,53.01,9.22,18,53
pulaski,US,1600822809,34.77,-92.3,64.4,6.93,90,93
port alfred,ZA,1600823106,-33.59,26.89,57.4,3.89,0,69
chuy,UY,1600823106,-33.7,-53.46,49.21,9.53,100,80
bayir,TR,1600823110,37.27,28.22,66.2,3.11,0,88
hofn,IS,1600823110,64.25,-15.21,40.96,10.51,100,65
niamey,NE,1600823110,13.51,2.11,80.6,5.82,0,78
aklavik,CA,1600823111,68.22,-135.01,44.6,2.24,75,81
axim,GH,1600823112,4.87,-2.24,75.06,10.94,100,88
copiapo,CL,1600823112,-27.37,-70.33,55.4,5.82,0,82
sinazongwe,ZM,1600823113,-17.26,27.46,72.86,10.0,0,61
byron bay,AU,1600823113,-28.65,153.62,81.0,2.24,0,53
mansa,IN,1600823114,29.98,75.38,78.55,6.46,0,78
male,MV,1600823114,4.17,73.51,80.6,10.29,75,88
russell,US,1600823115,32.35,-85.2,71.6,3.36,90,60
oeiras,BR,1600823115,-7.03,-42.13,83.41,4.07,0,31
biak,ID,1600823116,-0.91,122.88,81.93,7.23,91,72
grand gaube,MU,1600823116,-20.01,57.66,66.99,3.0,1,74
salalah,OM,1600823116,17.02,54.09,80.6,6.93,75,83
sur,OM,1600823117,22.57,59.53,81.97,0.49,81,38
dalby,AU,1600823117,-27.18,151.27,77.0,10.29,100,29
kudahuvadhoo,MV,1600823118,2.67,72.89,82.42,10.6,100,74
tarakan,ID,1600822924,3.3,117.63,80.73,7.07,100,78
gravdal,NO,1600823119,68.12,13.5,44.85,7.7,100,68
bengkulu,ID,1600823119,-3.8,102.27,80.49,5.35,35,73
puerto ayora,EC,1600823120,-0.74,-90.35,68.0,5.99,62,84
shumskiy,RU,1600823120,54.83,99.13,47.25,3.62,98,83
soe,ID,1600823121,-9.86,124.28,81.54,6.96,2,47
taldan,RU,1600823121,53.67,124.8,47.52,10.0,100,90
portree,GB,1600823121,57.41,-6.19,43.0,1.01,38,91
thatta,PK,1600822833,24.75,67.92,81.95,9.48,24,71
arman,RU,1600823122,59.7,150.17,46.51,4.16,0,54
altay,CN,1600823106,47.87,88.12,55.83,3.13,81,50
dikson,RU,1600823123,73.51,80.55,41.27,12.55,100,83
hays,US,1600823123,30.05,-98.03,73.0,5.01,84,94
timmins,CA,1600823124,48.47,-81.33,62.6,5.82,75,77
mananara,MG,1600823125,-16.17,49.77,66.18,4.74,15,87
bud,US,1600823125,39.45,-86.18,63.0,4.21,1,82
narsaq,GL,1600823125,60.92,-46.05,33.8,11.41,5,34
namibe,AO,1600823126,-15.2,12.15,63.77,3.58,39,90
cherskiy,RU,1600823126,68.75,161.3,38.28,3.47,100,91
los llanos de aridane,ES,1600823127,28.66,-17.92,75.2,10.94,100,88
kholodnyy,RU,1600823127,62.72,147.95,43.23,2.84,100,58
balotra,IN,1600823128,25.83,72.23,86.52,6.02,0,58
chingirlau,KZ,1600823128,51.09,54.08,53.64,14.92,100,75
aras,ES,1600823129,42.56,-2.36,57.2,2.8,7,82
praya,CV,1600823129,14.92,-23.51,78.8,6.93,20,94
severo-kurilsk,RU,1600823129,50.68,156.12,51.33,10.25,0,69
laguna,US,1600823130,38.42,-121.42,86.0,5.01,0,31
tura,IN,1600823130,25.52,90.22,74.34,5.55,94,98
goya,AR,1600823131,-29.14,-59.26,56.05,6.6,0,72
marabba,SD,1600823131,12.35,32.18,78.85,7.67,25,76
cabo san lucas,MX,1600823117,22.89,-109.91,88.0,11.41,20,74
atasu,KZ,1600823132,48.68,71.64,40.93,10.33,8,81
kahului,US,1600822905,20.89,-156.47,87.8,25.28,40,55
zomba,MW,1600823133,-15.39,35.32,58.41,4.34,26,94
kishanpur,IN,1600823134,25.65,81.02,78.03,6.85,100,94
belaya gora,RU,1600823134,68.53,146.42,46.11,6.93,96,74
lavrentiya,RU,1600823135,65.58,-171.0,40.42,6.91,100,85
ponta do sol,PT,1600823135,32.67,-17.1,75.2,6.93,20,73
norman wells,CA,1600823136,65.28,-126.83,60.8,5.82,40,38
mahanoro,MG,1600823136,-19.9,48.8,67.28,5.57,1,89
atambua,ID,1600823137,-9.11,124.89,85.37,2.55,0,48
avera,US,1600823138,33.19,-82.53,64.4,2.91,1,93
salinas,US,1600822908,36.68,-121.66,75.0,9.17,1,56
olafsvik,IS,1600823138,64.89,-23.71,40.19,27.74,89,78
namatanai,PG,1600823139,-3.67,152.43,84.34,4.65,97,68
lerik,AZ,1600823139,38.77,48.41,66.2,2.17,75,100
ambilobe,MG,1600823139,-13.2,49.05,69.93,4.5,79,74
krasnoselkup,RU,1600823140,65.7,82.47,41.76,16.17,100,84
itoman,JP,1600823140,26.12,127.67,86.0,6.93,20,70
lasa,IT,1600823141,46.62,10.7,57.2,3.36,75,100
provideniya,RU,1600823141,64.38,-173.3,46.4,6.71,70,61
vanavara,RU,1600823142,60.34,102.28,43.61,4.54,100,82
ucluelet,CA,1600823142,48.93,-125.55,59.0,12.75,90,93
bethel,US,1600822984,41.37,-73.41,54.0,6.8,1,58
new norfolk,AU,1600823143,-42.78,147.06,57.0,5.99,50,64
egvekinot,RU,1600823143,66.32,-179.17,41.29,3.06,43,66
husavik,IS,1600823144,66.04,-17.34,35.6,8.05,75,93
katsuura,JP,1600823145,35.13,140.3,71.01,23.38,100,90
cashel,IE,1600823145,52.52,-7.89,51.01,5.66,100,92
huilong,CN,1600823146,31.81,121.66,73.0,9.78,100,93
la asuncion,VE,1600823146,11.03,-63.86,81.7,13.11,99,86
lebu,CL,1600823147,-37.62,-73.65,48.87,17.67,61,83
alofi,NU,1600823147,-19.06,-169.92,69.8,9.17,90,94
pryozerne,UA,1600823148,45.27,36.33,64.85,10.78,0,59
sao joao da barra,BR,1600822969,-21.64,-41.05,67.91,27.74,100,93
banda aceh,ID,1600823148,5.56,95.32,81.86,3.78,100,72
samarai,PG,1600823149,-10.62,150.67,79.09,15.84,99,82
bonnyville,CA,1600823149,54.27,-110.73,62.6,6.02,20,36
port hedland,AU,1600823150,-20.32,118.57,86.0,25.28,0,7
vostok,RU,1600823150,46.49,135.88,51.39,1.28,100,84
saldanha,ZA,1600823150,-33.01,17.94,48.2,4.7,0,81
acapetahua,MX,1600823151,15.28,-92.7,87.8,6.93,75,74
saint-georges,GD,1600823152,12.06,-61.75,84.2,6.93,20,79
bambous virieux,MU,1600823152,-20.34,57.76,68.0,9.57,20,88
mar del plata,AR,1600823153,-38.0,-57.56,55.0,9.17,100,71
havelock,US,1600822918,34.88,-76.9,62.6,4.7,1,55
ararat,AM,1600823153,39.83,44.7,59.0,2.24,0,72
gornyy,RU,1600823154,55.12,83.91,42.93,8.37,100,87
salta,AR,1600823154,-24.79,-65.41,62.6,5.82,0,35
lata,PT,1600823155,40.16,-8.33,64.99,3.33,21,87
necochea,AR,1600823155,-38.55,-58.74,53.01,4.0,100,76
nikolskoye,RU,1600823155,59.7,30.79,51.01,2.24,75,93
azovo,RU,1600823156,54.7,73.02,35.6,6.71,40,100
castro,BR,1600823158,-24.79,-50.01,49.77,8.43,16,93
nabire,ID,1600823159,-3.37,135.48,77.14,3.51,100,85
sambava,MG,1600823159,-14.27,50.17,67.66,9.1,4,83
santiago del estero,AR,1600822887,-27.8,-64.26,67.95,9.69,0,31
belmonte,BR,1600823160,-15.86,-38.88,77.0,3.36,75,78
qaanaaq,GL,1600823160,77.48,-69.36,12.85,8.79,0,80
lufilufi,WS,1600823161,-13.87,-171.6,80.6,4.7,90,88
lascahobas,HT,1600823161,18.83,-71.94,86.0,4.7,100,70
rawson,AR,1600823162,-43.3,-65.1,52.77,5.7,0,48
deputatskiy,RU,1600823162,69.3,139.9,42.71,5.3,25,70
sao raimundo nonato,BR,1600823047,-9.02,-42.7,78.37,3.06,36,47
calama,CL,1600823151,-22.47,-68.93,64.4,17.22,0,17
meulaboh,ID,1600823163,4.14,96.13,78.93,2.57,42,84
prestea,GH,1600823164,5.43,-2.14,71.42,3.0,100,96
kropotkin,RU,1600823164,45.44,40.58,58.1,7.96,0,82
umm kaddadah,SD,1600823164,13.6,26.69,84.31,7.54,16,55
clyde river,CA,1600822990,70.47,-68.59,24.8,3.36,1,79
roald,NO,1600822871,62.58,6.13,60.8,13.87,59,63
ust-nera,RU,1600823166,64.57,143.2,46.31,5.73,100,56
kalemie,CD,1600823166,-5.95,29.19,73.15,3.13,0,73
maningrida,AU,1600823166,-12.07,134.27,86.02,10.47,50,56
hasaki,JP,1600822912,35.73,140.83,73.4,10.29,75,88
binga,ZW,1600823167,-17.62,27.34,69.06,5.68,0,60
ostrovnoy,RU,1600823167,68.05,39.51,41.13,7.65,52,83
jizan,SA,1600823168,17.33,42.67,87.8,4.7,79,79
taloqan,AF,1600823168,36.74,69.53,48.69,1.05,0,50
san quintin,MX,1600823169,30.48,-115.95,75.29,12.37,0,60
logan,US,1600822891,41.74,-111.83,82.4,10.29,1,20
humaita,BR,1600823169,-7.51,-63.02,75.61,4.03,100,97
nemuro,JP,1600823170,43.32,145.57,60.8,5.82,75,67
bangkal,PH,1600823170,6.07,121.07,85.21,1.41,18,70
albert lea,US,1600823170,43.65,-93.37,71.6,4.7,1,56
beitbridge,ZW,1600823171,-22.22,30.0,58.41,12.62,0,70
